This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2017.12.11)  24 JAN 2018 12:22
entering extended mode
**./VHDL.tex
(VHDL.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count318
\scratchdimen=\dimen257
\scratchbox=\box64
\nofMPsegments=\count319
\nofMParguments=\count320
\everyMPshowfont=\toks38
\MPscratchCnt=\count321
\MPscratchDim=\dimen258
\MPnumerator=\count322
\makeMPintoPDFobject=\count323
\everyMPtoPDFconversion=\toks39
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\transl
ator-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-a
bbreviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
\AtBeginShipoutBox=\box65
Package hyperref Info: Link coloring OFF on input line 46.

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count324
)
LaTeX Info: Redefining \ref on input line 46.
LaTeX Info: Redefining \pageref on input line 46.
LaTeX Info: Redefining \nameref on input line 46.
 (VHDL.out) (VHDL.out)
\@outlinefile=\write3
\openout3 = `VHDL.out'.

\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/bx/n on input line 46.
Package gensymb Info: Math companion symbols declared on input line 46.
LaTeX Info: Redefining \degree on input line 46.
LaTeX Info: Redefining \celsius on input line 46.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 46.
LaTeX Info: Redefining \ohm on input line 46.
Package gensymb Info: Using \textohm for \ohm on input line 46.
LaTeX Info: Redefining \micro on input line 46.
Package gensymb Info: Using \textmu for \micro on input line 46.
 (VHDL.glsdefs)
\c__siunitx_mathsf_int=\count325
LaTeX Font Info:    Try loading font information for U+msa on input line 46.

("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 46.
 ("C:\Users\bmh-ma\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd
"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
\c__siunitx_mathtt_int=\count326
<1.jpg, id=87, 144.54pt x 55.6479pt>
File: 1.jpg Graphic file (type jpg)
<use 1.jpg>
Package pdftex.def Info: 1.jpg  used on input line 76. on input line 76.
Package pdftex.def Info: Requested size: 144.53963pt x 55.64775pt on input line
 76.
<2.jpg, id=88, 255.95625pt x 255.95625pt>
File: 2.jpg Graphic file (type jpg)
<use 2.jpg>
Package pdftex.def Info: 2.jpg  used on input line 76. on input line 76.
Package pdftex.def Info: Requested size: 63.98889pt x 63.98889pt on input line 
76.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 68.33893pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[1

{C:/Users/bmh-ma/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./1.jpg> <
./2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.97 \newpage
              [1]
Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 104--105

 []

[3] (VHDL.toc)
\tf@toc=\write4
\openout4 = `VHDL.toc'.

 [5]
\@gls@deffile=\write5
\openout5 = `VHDL.glsdefs'.


No file VHDL.acr.
(VHDL.lof)
\tf@lof=\write6
\openout6 = `VHDL.lof'.

 [6

]
Underfull \hbox (badness 10000) in paragraph at lines 165--166

 []

<FPGA.jpg, id=187, 730.73pt x 548.0475pt>
File: FPGA.jpg Graphic file (type jpg)
<use FPGA.jpg>
Package pdftex.def Info: FPGA.jpg  used on input line 169. on input line 169.
Package pdftex.def Info: Requested size: 327.20871pt x 284.53476pt on input lin
e 169.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.178 \item F
             or applications where logic densities matters more than I/O cou...
[1

 <./FPGA.jpg>]
<Required.jpg, id=192, 344.78813pt x 274.02374pt>
File: Required.jpg Graphic file (type jpg)
<use Required.jpg>
Package pdftex.def Info: Required.jpg  used on input line 186. on input line 18
6.
Package pdftex.def Info: Requested size: 327.21014pt x 256.09383pt on input lin
e 186.

Underfull \hbox (badness 10000) in paragraph at lines 204--205

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.205 
       [2 <./Required.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 207--215

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.215 
       [3] [4]
Underfull \hbox (badness 10000) in paragraph at lines 222--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--226

 []


Underfull \hbox (badness 10000) in paragraph at lines 231--236

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 261--262

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 286--287

 []

<TopLevelE.PNG, id=222, 407.27156pt x 209.28188pt>
File: TopLevelE.PNG Graphic file (type png)
<use TopLevelE.PNG>
Package pdftex.def Info: TopLevelE.PNG  used on input line 293. on input line 2
93.
Package pdftex.def Info: Requested size: 227.62306pt x 170.71489pt on input lin
e 293.
[7 <./TopLevelE.PNG>]
<Toplevel.jpg, id=234, 1204.5pt x 3905.59125pt>
File: Toplevel.jpg Graphic file (type jpg)
<use Toplevel.jpg>
Package pdftex.def Info: Toplevel.jpg  used on input line 315. on input line 31
5.
Package pdftex.def Info: Requested size: 455.25195pt x 654.40663pt on input lin
e 315.

Overfull \hbox (2.28406pt too wide) in paragraph at lines 315--316
 [][] 
 []

[8] [9 <./Toplevel.jpg>]
<urattime.png, id=244, 602.25pt x 171.64125pt>
File: urattime.png Graphic file (type png)
<use urattime.png>
Package pdftex.def Info: urattime.png  used on input line 337. on input line 33
7.
Package pdftex.def Info: Requested size: 452.9679pt x 129.09988pt on input line
 337.

Underfull \hbox (badness 10000) in paragraph at lines 345--346

 []

<debouncere.PNG, id=245, 663.98062pt x 405.76593pt>
File: debouncere.PNG Graphic file (type png)
<use debouncere.PNG>
Package pdftex.def Info: debouncere.PNG  used on input line 349. on input line 
349.
Package pdftex.def Info: Requested size: 227.62474pt x 170.71771pt on input lin
e 349.
[10 <./urattime.png>]
<Debouncer_arc.PNG, id=251, 937.25156pt x 557.08125pt>
File: Debouncer_arc.PNG Graphic file (type png)
<use Debouncer_arc.PNG>
Package pdftex.def Info: Debouncer_arc.PNG  used on input line 358. on input li
ne 358.
Package pdftex.def Info: Requested size: 455.25291pt x 284.5327pt on input line
 358.

Overfull \hbox (2.28502pt too wide) in paragraph at lines 358--359
 [][] 
 []

[11 <./debouncere.PNG> <./Debouncer_arc.PNG>]
<shaper.PNG, id=258, 794.36775pt x 122.859pt>
File: shaper.PNG Graphic file (type png)
<use shaper.PNG>
Package pdftex.def Info: shaper.PNG  used on input line 368. on input line 368.

Package pdftex.def Info: Requested size: 426.79465pt x 142.28029pt on input lin
e 368.
<shaper_fsm.jpg, id=259, 1066.98625pt x 957.5775pt>
File: shaper_fsm.jpg Graphic file (type jpg)
<use shaper_fsm.jpg>
Package pdftex.def Info: shaper_fsm.jpg  used on input line 380. on input line 
380.
Package pdftex.def Info: Requested size: 284.52463pt x 227.61696pt on input lin
e 380.
 [12 <./shaper.PNG> <./shaper_fsm.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 399--401

 []

<brdgeneratore.PNG, id=267, 519.44063pt x 296.60812pt>
File: brdgeneratore.PNG Graphic file (type png)
<use brdgeneratore.PNG>
Package pdftex.def Info: brdgeneratore.PNG  used on input line 404. on input li
ne 404.
Package pdftex.def Info: Requested size: 227.61931pt x 199.17447pt on input lin
e 404.
<badGeneratorArc.PNG, id=268, 1147.28625pt x 335.00156pt>
File: badGeneratorArc.PNG Graphic file (type png)
<use badGeneratorArc.PNG>
Package pdftex.def Info: badGeneratorArc.PNG  used on input line 412. on input 
line 412.
Package pdftex.def Info: Requested size: 455.23007pt x 199.16737pt on input lin
e 412.

Overfull \hbox (2.26218pt too wide) in paragraph at lines 412--413
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 409--415

 []

[13 <./brdgeneratore.PNG>]
<BaudRate.PNG, id=276, 473.97075pt x 105.996pt>
File: BaudRate.PNG Graphic file (type png)
<use BaudRate.PNG>
Package pdftex.def Info: BaudRate.PNG  used on input line 420. on input line 42
0.
Package pdftex.def Info: Requested size: 455.23817pt x 142.2781pt on input line
 420.

Overfull \hbox (2.27028pt too wide) in paragraph at lines 420--421
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 417--423

 []


Underfull \hbox (badness 10000) in paragraph at lines 426--427

 []

<bcdCntE.PNG, id=277, 353.06906pt x 179.16937pt>
File: bcdCntE.PNG Graphic file (type png)
<use bcdCntE.PNG>
Package pdftex.def Info: bcdCntE.PNG  used on input line 431. on input line 431
.
Package pdftex.def Info: Requested size: 227.62274pt x 170.72664pt on input lin
e 431.

Underfull \hbox (badness 10000) in paragraph at lines 428--434

 []

[14 <./badGeneratorArc.PNG> <./BaudRate.PNG>]
<bcdcnt4arc.PNG, id=284, 1128.46594pt x 421.575pt>
File: bcdcnt4arc.PNG Graphic file (type png)
<use bcdcnt4arc.PNG>
Package pdftex.def Info: bcdcnt4arc.PNG  used on input line 438. on input line 
438.
Package pdftex.def Info: Requested size: 455.25266pt x 227.6278pt on input line
 438.

Overfull \hbox (2.28476pt too wide) in paragraph at lines 438--439
 [][] 
 []

<bcdcounter.PNG, id=285, 648.62325pt x 125.268pt>
File: bcdcounter.PNG Graphic file (type png)
<use bcdcounter.PNG>
Package pdftex.def Info: bcdcounter.PNG  used on input line 453. on input line 
453.
Package pdftex.def Info: Requested size: 455.26042pt x 170.71774pt on input lin
e 453.

Overfull \hbox (2.29253pt too wide) in paragraph at lines 453--454
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 450--456

 []

[15 <./bcdCntE.PNG> <./bcdcnt4arc.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 459--460

 []

<bcdAscii.PNG, id=292, 343.2825pt x 183.68625pt>
File: bcdAscii.PNG Graphic file (type png)
<use bcdAscii.PNG>
Package pdftex.def Info: bcdAscii.PNG  used on input line 464. on input line 46
4.
Package pdftex.def Info: Requested size: 227.61998pt x 170.72832pt on input lin
e 464.

Underfull \hbox (badness 10000) in paragraph at lines 461--467

 []


Underfull \hbox (badness 10000) in paragraph at lines 470--471

 []

[16 <./bcdcounter.PNG> <./bcdAscii.PNG>]
<UARTprotocol.png, id=299, 724.7075pt x 485.815pt>
File: UARTprotocol.png Graphic file (type png)
<use UARTprotocol.png>
Package pdftex.def Info: UARTprotocol.png  used on input line 475. on input lin
e 475.
Package pdftex.def Info: Requested size: 455.25223pt x 170.71237pt on input lin
e 475.

Overfull \hbox (2.28433pt too wide) in paragraph at lines 475--476
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--483

 []


Underfull \hbox (badness 10000) in paragraph at lines 484--485

 []

<transmissionE.PNG, id=300, 322.20375pt x 233.37187pt>
File: transmissionE.PNG Graphic file (type png)
<use transmissionE.PNG>
Package pdftex.def Info: transmissionE.PNG  used on input line 489. on input li
ne 489.
Package pdftex.def Info: Requested size: 227.63055pt x 170.72325pt on input lin
e 489.
[17 <./UARTprotocol.png>]
<transmmistion.PNG, id=306, 939.51pt x 472.76625pt>
File: transmmistion.PNG Graphic file (type png)
<use transmmistion.PNG>
Package pdftex.def Info: transmmistion.PNG  used on input line 500. on input li
ne 500.
Package pdftex.def Info: Requested size: 455.24606pt x 227.62495pt on input lin
e 500.

Overfull \hbox (2.27817pt too wide) in paragraph at lines 500--501
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 505--506

 []


Underfull \hbox (badness 10000) in paragraph at lines 507--508

 []

<uartFsm.jpg, id=307, 1117.17375pt x 1027.84pt>
File: uartFsm.jpg Graphic file (type jpg)
<use uartFsm.jpg>
Package pdftex.def Info: uartFsm.jpg  used on input line 511. on input line 511
.
Package pdftex.def Info: Requested size: 284.52608pt x 312.98103pt on input lin
e 511.
[18 <./transmissionE.PNG> <./transmmistion.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 516--517

 []

<transmission.PNG, id=314, 731.1315pt x 134.30174pt>
File: transmission.PNG Graphic file (type png)
<use transmission.PNG>
Package pdftex.def Info: transmission.PNG  used on input line 520. on input lin
e 520.
Package pdftex.def Info: Requested size: 455.23802pt x 142.26694pt on input lin
e 520.

Overfull \hbox (2.27013pt too wide) in paragraph at lines 520--521
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 526--527

 []

<cprogram.PNG, id=315, 632.3625pt x 855.195pt>
File: cprogram.PNG Graphic file (type png)
<use cprogram.PNG>
Package pdftex.def Info: cprogram.PNG  used on input line 530. on input line 53
0.
Package pdftex.def Info: Requested size: 452.9679pt x 612.5951pt on input line 
530.
[19 <./uartFsm.jpg> <./transmission.PNG>]
Underfull \hbox (badness 10000) in paragraph at lines 536--537

 []

[20 <./cprogram.PNG>]
<topleveltestbench.PNG, id=327, 800.9925pt x 372.79276pt>
File: topleveltestbench.PNG Graphic file (type png)
<use topleveltestbench.PNG>
Package pdftex.def Info: topleveltestbench.PNG  used on input line 550. on inpu
t line 550.
Package pdftex.def Info: Requested size: 455.25047pt x 284.53136pt on input lin
e 550.

Overfull \hbox (2.28258pt too wide) in paragraph at lines 550--551
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 545--553

 []

<gtktermresult.png, id=328, 753.81625pt x 578.16pt>
File: gtktermresult.png Graphic file (type png)
<use gtktermresult.png>
Package pdftex.def Info: gtktermresult.png  used on input line 560. on input li
ne 560.
Package pdftex.def Info: Requested size: 455.23784pt x 256.06737pt on input lin
e 560.

Overfull \hbox (2.26994pt too wide) in paragraph at lines 560--561
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 557--563

 []

[21 <./topleveltestbench.PNG>]
<ccoderesult.png, id=334, 725.71124pt x 457.71pt>
File: ccoderesult.png Graphic file (type png)
<use ccoderesult.png>
Package pdftex.def Info: ccoderesult.png  used on input line 574. on input line
 574.
Package pdftex.def Info: Requested size: 455.25157pt x 256.08537pt on input lin
e 574.

Overfull \hbox (2.28368pt too wide) in paragraph at lines 574--575
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 571--577

 []

[22 <./gtktermresult.png> <./ccoderesult.png>] [23pdfTeX warning (ext4): destin
ation with the same identifier (name{cite.Intro1}) has been already used, dupli
cate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.606 \clearpage
                ]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 608.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 608.
 (VHDL.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 608.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 608.
Package rerunfilecheck Info: File `VHDL.out' has not changed.
(rerunfilecheck)             Checksum: 7DBDE8E305684C1DAA28990171482EB4;1421.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 608.
 ) 
Here is how much of TeX's memory you used:
 25959 strings out of 493312
 484377 string characters out of 3129391
 586898 words of memory out of 3000000
 29056 multiletter control sequences out of 15000+200000
 539467 words of font info for 56 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 46i,15n,48p,10378b,829s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\bmh-ma\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\tcrm1200.pk><C:/Users/bmh-ma/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmbx12.pfb><C:/Users/bmh-ma/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/bmh-ma/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/bmh-ma/AppData/
Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/bm
h-ma/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><C:/Users/bmh-ma/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmtt12.pfb>
Output written on VHDL.pdf (29 pages, 1596766 bytes).
PDF statistics:
 392 PDF objects out of 1000 (max. 8388607)
 91 named destinations out of 1000 (max. 500000)
 304 words of extra memory for PDF output out of 10000 (max. 10000000)

